File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
".gitignore","Project support","Included project artifact: .gitignore","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
".gitkeep","Project support","Included project artifact: .gitkeep","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
".npmrc","Project support","Included project artifact: .npmrc","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
".prettierignore","Project support","Included project artifact: .prettierignore","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
".prettierrc","Project support","Included project artifact: .prettierrc","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"ASHA_MASTER_SYSTEM_PROMPT.md","Documentation","Included project artifact: ASHA_MASTER_SYSTEM_PROMPT.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_BACKUP_MANIFEST.csv","Project support","Included project artifact: FAULTLINE_BACKUP_MANIFEST.csv","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_BACKUP_VERIFICATION.md","Documentation","Included project artifact: FAULTLINE_BACKUP_VERIFICATION.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_CURRENT_STATE.md","Documentation","Included project artifact: FAULTLINE_CURRENT_STATE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_DATABASE_SCHEMA.md","Documentation","Included project artifact: FAULTLINE_DATABASE_SCHEMA.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_ENGINE_SPECIFICATIONS.md","Documentation","Included project artifact: FAULTLINE_ENGINE_SPECIFICATIONS.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_ENVIRONMENT_TEMPLATE.env.example","Project support","Included project artifact: FAULTLINE_ENVIRONMENT_TEMPLATE.env.example","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_EXTERNAL_DEPENDENCIES.md","Documentation","Included project artifact: FAULTLINE_EXTERNAL_DEPENDENCIES.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_MASTER_RESTORATION_GUIDE.md","Documentation","Included project artifact: FAULTLINE_MASTER_RESTORATION_GUIDE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
