User-agent: *

# ── Public marketing & SEO pages ──────────────────────────────
Allow: /$
Allow: /blog
Allow: /blog/
Allow: /track-record
Allow: /pressure-index
Allow: /pricing
Allow: /about
Allow: /trust
Allow: /press
Allow: /legal
Allow: /contact
Allow: /methodology
Allow: /intel-archive
Allow: /intelligence-library
Allow: /daily-brief
Allow: /daily-brief/

# ── Public SEO landing pages ───────────────────────────────────
Allow: /signals
Allow: /crypto-signals
Allow: /situation-room
Allow: /analogs
Allow: /stock-market-risk-dashboard
Allow: /crypto-market-risk-dashboard
Allow: /ai-bubble-risk-tracker
Allow: /diagnostic-ai
Allow: /market-crash-probability-2026
Allow: /market-crash-indicator
Allow: /recession-probability
Allow: /alt-season-indicator
Allow: /bitcoin-risk-dashboard
Allow: /ethereum-risk-dashboard
Allow: /federal-reserve-tracker
Allow: /liquidity-monitor
Allow: /volatility-dashboard
Allow: /ai-stocks-dashboard
Allow: /ai-stock-signals
Allow: /crypto-signals-intelligence
Allow: /market-regime-tracker
Allow: /bull-or-bear-market
Allow: /bull-bear-conditions
Allow: /treasury-yield-stress
Allow: /credit-market-stress
Allow: /stock-market-risk-today
Allow: /is-now-good-time-to-buy-stocks
Allow: /best-market-risk-indicators
Allow: /best-stock-market-risk-dashboard
Allow: /crypto-bull-or-bear
Allow: /crypto-market-regime
Allow: /bitcoin-vs-stock-market
Allow: /stock/
Allow: /crypto/
Allow: /learn/
Allow: /vs/

# ── Authenticated application — do NOT index ──────────────────
Disallow: /app/
Disallow: /app

# ── Private / account / payment / admin pages ─────────────────
Disallow: /owner/
Disallow: /checkout/
Disallow: /billing/
Disallow: /login/
Disallow: /api/
Disallow: /mobile/
Disallow: /admin/
Disallow: /promo/
Disallow: /demo/
Disallow: /r/

# ── Query parameters / UTM ────────────────────────────────────
Disallow: /*?utm_
Disallow: /*?ref=

Sitemap: https://getfaultline.live/sitemap.xml
